23:03:33:905	7d9d6780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
23:03:33:906	7d9d6780	
23:03:33:906	7d9d6780	ษออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออป
23:03:33:906	7d9d6780	บ      Claymore's Dual ETH + DCR/SC/LBC/PASC GPU Miner v9.8      บ
23:03:33:906	7d9d6780	ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
23:03:33:906	7d9d6780	
23:03:34:106	7d9d6780	ETH: 5 pools are specified
23:03:34:106	7d9d6780	Main Ethereum pool is eth-us-west1.nanopool.org:9999
23:03:34:321	7d9d6780	OpenCL platform: NVIDIA CUDA
23:03:34:321	7d9d6780	AMD OpenCL platform not found 
23:03:34:380	7d9d6780	CUDA initializing...

23:03:34:380	7d9d6780	NVIDIA Cards available: 6 
23:03:34:380	7d9d6780	CUDA Driver Version/Runtime Version: 9.0/8.0
23:03:34:381	7d9d6780	GPU #0: GeForce GTX 1070, 8114 MB available, 15 compute units, capability: 6.1

23:03:34:383	7d9d6780	GPU #1: GeForce GTX 1070, 8114 MB available, 15 compute units, capability: 6.1

23:03:34:384	7d9d6780	GPU #2: GeForce GTX 1070, 8114 MB available, 15 compute units, capability: 6.1

23:03:34:386	7d9d6780	GPU #3: GeForce GTX 1070, 8114 MB available, 15 compute units, capability: 6.1

23:03:34:387	7d9d6780	GPU #4: GeForce GTX 1070, 8114 MB available, 15 compute units, capability: 6.1

23:03:34:389	7d9d6780	GPU #5: GeForce GTX 1070, 8114 MB available, 15 compute units, capability: 6.1

23:03:34:389	7d9d6780	Total cards: 6 
23:03:38:390	7d9d6780	No AMD cards in the list, ADL library will not be used.
23:03:38:393	7d9d6780	NVML version: 9.384.98
23:03:39:772	2aff5700	ETH: Stratum - connecting to 'eth-us-west1.nanopool.org' <45.32.71.82> port 9999
23:03:39:816	2aff5700	send: {"worker": "eth1.0", "jsonrpc": "2.0", "params": ["0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com", "x"], "id": 2, "method": "eth_submitLogin"}

23:03:39:816	2aff5700	ETH: Stratum - Connected (eth-us-west1.nanopool.org:9999)
23:03:39:857	7d9d6780	ETHEREUM-ONLY MINING MODE ENABLED (-mode 1)
23:03:39:857	7d9d6780	ETH: eth-proxy stratum mode
23:03:39:857	7d9d6780	Watchdog enabled
23:03:39:857	7d9d6780	Remote management (READ-ONLY MODE) is enabled on port 3333
23:03:39:857	7d9d6780	
23:03:40:129	2aff5700	got 282 bytes
23:03:40:129	2aff5700	buf: {"jsonrpc":"2.0","id":2,"result":true}
{"jsonrpc":"2.0","id":0,"result":["0x4ee988861839afc4576dfeecae7e698767bb8a7d26007f4eb9491a64f466c369","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:03:40:129	2aff5700	parse packet: 38
23:03:40:129	2aff5700	ETH: Authorized
23:03:40:129	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:03:40:129	2aff5700	remove first packet 243
23:03:40:129	2aff5700	new buf size: 243
23:03:40:129	2aff5700	parse packet: 242
23:03:40:130	2aff5700	ETH: job changed
23:03:40:130	2aff5700	new buf size: 0
