14:24:52:843	bd9c8780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
14:24:52:844	bd9c8780	
14:24:52:844	bd9c8780	ษออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออป
14:24:52:844	bd9c8780	บ      Claymore's Dual ETH + DCR/SC/LBC/PASC GPU Miner v9.8      บ
14:24:52:844	bd9c8780	ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
14:24:52:844	bd9c8780	
14:24:53:044	bd9c8780	ETH: 5 pools are specified
14:24:53:044	bd9c8780	Main Ethereum pool is eth-us-west1.nanopool.org:9999
14:24:53:272	bd9c8780	OpenCL platform: NVIDIA CUDA
14:24:53:272	bd9c8780	AMD OpenCL platform not found 
14:24:53:333	bd9c8780	CUDA initializing...

14:24:53:333	bd9c8780	NVIDIA Cards available: 6 
14:24:53:333	bd9c8780	CUDA Driver Version/Runtime Version: 9.0/8.0
14:24:53:335	bd9c8780	GPU #0: GeForce GTX 1070, 8114 MB available, 15 compute units, capability: 6.1

14:24:53:336	bd9c8780	GPU #1: GeForce GTX 1070, 8114 MB available, 15 compute units, capability: 6.1

14:24:53:338	bd9c8780	GPU #2: GeForce GTX 1070, 8114 MB available, 15 compute units, capability: 6.1

14:24:53:339	bd9c8780	GPU #3: GeForce GTX 1070, 8114 MB available, 15 compute units, capability: 6.1

14:24:53:341	bd9c8780	GPU #4: GeForce GTX 1070, 8114 MB available, 15 compute units, capability: 6.1

14:24:53:342	bd9c8780	GPU #5: GeForce GTX 1070, 8114 MB available, 15 compute units, capability: 6.1

14:24:53:342	bd9c8780	Total cards: 6 
14:24:57:343	bd9c8780	No AMD cards in the list, ADL library will not be used.
14:24:57:347	bd9c8780	NVML version: 9.384.98
14:24:58:508	6aff5700	ETH: Stratum - connecting to 'eth-us-west1.nanopool.org' <45.76.65.223> port 9999
14:24:58:560	6aff5700	send: {"worker": "eth1.0", "jsonrpc": "2.0", "params": ["0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com", "x"], "id": 2, "method": "eth_submitLogin"}

14:24:58:561	6aff5700	ETH: Stratum - Connected (eth-us-west1.nanopool.org:9999)
14:24:58:595	bd9c8780	ETHEREUM-ONLY MINING MODE ENABLED (-mode 1)
14:24:58:595	bd9c8780	ETH: eth-proxy stratum mode
14:24:58:595	bd9c8780	Watchdog enabled
14:24:58:596	bd9c8780	Remote management (READ-ONLY MODE) is enabled on port 3333
14:24:58:596	bd9c8780	
14:24:58:874	6aff5700	got 282 bytes
14:24:58:874	6aff5700	buf: {"jsonrpc":"2.0","id":2,"result":true}
{"jsonrpc":"2.0","id":0,"result":["0x495d3034f90683717b60b147ddc3b44de3913618f42bb585a9a0a50e7ed0d493","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:24:58:874	6aff5700	parse packet: 38
14:24:58:874	6aff5700	ETH: Authorized
14:24:58:874	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:24:58:874	6aff5700	remove first packet 243
14:24:58:874	6aff5700	new buf size: 243
14:24:58:874	6aff5700	parse packet: 242
14:24:58:874	6aff5700	ETH: job changed
14:24:58:874	6aff5700	new buf size: 0
14:24:58:901	857fa700	Setting DAG epoch #155...
14:24:59:047	6aff5700	got 243 bytes
14:24:59:047	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x495d3034f90683717b60b147ddc3b44de3913618f42bb585a9a0a50e7ed0d493","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:24:59:047	6aff5700	parse packet: 242
14:24:59:047	6aff5700	ETH: job is the same
14:24:59:047	6aff5700	new buf size: 0
14:25:01:179	857fa700	Setting DAG epoch #155 for GPU0
14:25:01:179	857fa700	Create GPU buffer for GPU0
14:25:01:179	6d7fa700	Setting DAG epoch #155 for GPU3
14:25:01:179	6d7fa700	Create GPU buffer for GPU3
14:25:01:179	6ffff700	Setting DAG epoch #155 for GPU1
14:25:01:179	6c7f8700	Setting DAG epoch #155 for GPU4
14:25:01:180	6c7f8700	Create GPU buffer for GPU4
14:25:01:179	6ffff700	Create GPU buffer for GPU1
14:25:01:179	6bff7700	Setting DAG epoch #155 for GPU5
14:25:01:181	6bff7700	Create GPU buffer for GPU5
14:25:01:179	6e7fc700	Setting DAG epoch #155 for GPU2
14:25:01:184	6e7fc700	Create GPU buffer for GPU2
14:25:07:779	6c7f8700	GPU4 DAG creation time - 6285 ms
14:25:07:779	6c7f8700	Setting DAG epoch #155 for GPU4 done
14:25:07:840	6ffff700	GPU1 DAG creation time - 6090 ms
14:25:07:840	6ffff700	Setting DAG epoch #155 for GPU1 done
14:25:07:915	6e7fc700	GPU2 DAG creation time - 6296 ms
14:25:07:915	6e7fc700	Setting DAG epoch #155 for GPU2 done
14:25:07:974	857fa700	GPU0 DAG creation time - 6364 ms
14:25:07:974	857fa700	Setting DAG epoch #155 for GPU0 done
14:25:07:999	6d7fa700	GPU3 DAG creation time - 6309 ms
14:25:07:999	6d7fa700	Setting DAG epoch #155 for GPU3 done
14:25:08:045	6bff7700	GPU5 DAG creation time - 6311 ms
14:25:08:045	6bff7700	Setting DAG epoch #155 for GPU5 done
14:25:08:874	6aff5700	ETH: checking pool connection...
14:25:08:875	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:25:09:049	6aff5700	got 243 bytes
14:25:09:049	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x495d3034f90683717b60b147ddc3b44de3913618f42bb585a9a0a50e7ed0d493","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:25:09:049	6aff5700	parse packet: 242
14:25:09:049	6aff5700	ETH: job is the same
14:25:09:049	6aff5700	new buf size: 0
14:25:11:226	6bff7700	ETH: put share nonce 24cbfc0c0309c46c
14:25:11:226	6bff7700	ETH round found 1 shares
14:25:11:227	6aff5700	ETH: 12/02/17-14:25:11 - SHARE FOUND - (GPU 5)
14:25:11:227	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x24cbfc0c0309c46c","0x495d3034f90683717b60b147ddc3b44de3913618f42bb585a9a0a50e7ed0d493","0x12698553dba1c92a7510374a5456a9e39fb2a7df2b2f7e358339998b679a6002"]}

14:25:11:410	6aff5700	got 39 bytes
14:25:11:410	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:25:11:411	6aff5700	parse packet: 38
14:25:11:411	6aff5700	ETH: Share accepted (184 ms)!
14:25:11:411	6aff5700	new buf size: 0
14:25:18:875	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb085200", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:25:18:876	6aff5700	ETH: checking pool connection...
14:25:18:876	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:25:19:096	6aff5700	got 243 bytes
14:25:19:096	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x495d3034f90683717b60b147ddc3b44de3913618f42bb585a9a0a50e7ed0d493","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:25:19:096	6aff5700	parse packet: 242
14:25:19:096	6aff5700	ETH: job is the same
14:25:19:096	6aff5700	new buf size: 0
14:25:21:520	6aff5700	got 243 bytes
14:25:21:520	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7f6f9c632525f9cc9fbc32f97fb81136d41b797cef8bbb0da9277607ea980df3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:25:21:520	6aff5700	parse packet: 242
14:25:21:520	6aff5700	ETH: job changed
14:25:21:520	6aff5700	new buf size: 0
14:25:21:520	6aff5700	ETH: 12/02/17-14:25:21 - New job from eth-us-west1.nanopool.org:9999
14:25:21:520	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:25:21:520	6aff5700	ETH - Total Speed: 185.529 Mh/s, Total Shares: 1, Rejected: 0, Time: 00:00
14:25:21:520	6aff5700	ETH: GPU0 30.870 Mh/s, GPU1 30.927 Mh/s, GPU2 30.908 Mh/s, GPU3 30.943 Mh/s, GPU4 30.944 Mh/s, GPU5 30.936 Mh/s
14:25:23:133	b6ecb700	GPU0 t=86C fan=40%, GPU1 t=82C fan=40%, GPU2 t=88C fan=40%, GPU3 t=89C fan=40%, GPU4 t=89C fan=40%, GPU5 t=85C fan=40%
14:25:23:134	b6ecb700	em hbt: 1, fm hbt: 14, 
14:25:23:134	b6ecb700	watchdog - thread 0 (gpu0), hb time 170
14:25:23:134	b6ecb700	watchdog - thread 1 (gpu0), hb time 43
14:25:23:134	b6ecb700	watchdog - thread 2 (gpu1), hb time 174
14:25:23:134	b6ecb700	watchdog - thread 3 (gpu1), hb time 47
14:25:23:134	b6ecb700	watchdog - thread 4 (gpu2), hb time 210
14:25:23:134	b6ecb700	watchdog - thread 5 (gpu2), hb time 83
14:25:23:134	b6ecb700	watchdog - thread 6 (gpu3), hb time 131
14:25:23:134	b6ecb700	watchdog - thread 7 (gpu3), hb time 4
14:25:23:134	b6ecb700	watchdog - thread 8 (gpu4), hb time 97
14:25:23:134	b6ecb700	watchdog - thread 9 (gpu4), hb time 225
14:25:23:134	b6ecb700	watchdog - thread 10 (gpu5), hb time 217
14:25:23:134	b6ecb700	watchdog - thread 11 (gpu5), hb time 89
14:25:28:876	6aff5700	ETH: checking pool connection...
